date,revenue
2016-10-04 16:28:25,599.0
2016-10-04 19:25:29,949.99
2016-10-04 19:41:52,949.99
2016-10-05 09:46:43,629.9
2016-10-05 14:16:28,1199.0
2016-10-05 15:17:57,649.0
2016-10-05 17:09:07,599.6
2016-10-05 20:09:05,629.9
2016-10-06 07:53:10,633.0
2016-10-06 10:12:12,649.17
2016-10-06 13:24:15,1299.99
2016-10-07 08:28:42,590.0
2016-10-08 01:28:14,1399.0
2016-10-08 02:18:43,949.99
2016-10-08 10:31:00,689.99
2016-10-08 22:06:28,649.17
2016-10-10 13:57:41,739.98
2017-01-06 23:31:23,636.0
2017-01-07 17:20:56,798.0
2017-01-10 17:18:09,699.17
2017-01-11 15:18:25,755.99
2017-01-12 15:05:52,755.99
2017-01-16 14:04:11,629.0
2017-01-16 18:36:49,595.99
2017-01-18 12:59:05,719.88
2017-01-19 20:12:02,659.0
2017-01-20 11:12:25,713.6
2017-01-22 14:09:03,636.0
2017-01-22 16:03:50,689.89
2017-01-23 18:40:23,859.0
2017-01-23 19:32:40,595.99
2017-01-24 13:02:32,719.88
2017-01-24 22:16:05,831.6
2017-01-25 09:31:09,798.0
2017-01-25 19:00:25,659.99
2017-01-25 20:11:36,839.0
2017-01-26 09:50:17,1299.0
2017-01-26 13:32:04,689.89
2017-01-26 16:29:30,1718.0
2017-01-27 09:20:04,1299.0
2017-01-27 13:37:09,669.0
2017-01-27 16:21:48,1999.0
2017-01-28 17:05:18,669.0
2017-01-28 21:22:15,869.0
2017-01-28 23:45:53,589.9
2017-01-29 21:40:02,1934.0
2017-01-30 13:13:59,2199.99
2017-01-30 14:07:53,587.7
2017-01-30 17:05:18,699.0
2017-01-30 21:44:49,765.0
2017-01-31 17:01:46,2999.0
2017-02-01 14:45:46,1049.0
2017-02-02 08:47:57,649.17
2017-02-03 01:06:06,949.0
2017-02-03 10:09:40,1297.25
2017-02-03 18:08:16,1299.0
2017-02-04 12:29:21,760.0
2017-02-04 17:33:35,796.0
2017-02-04 18:54:15,3980.0
2017-02-05 17:07:34,599.0
2017-02-05 21:37:59,590.0
2017-02-06 23:05:26,739.9
2017-02-07 15:48:56,579.98
2017-02-07 16:34:23,1349.0
2017-02-07 21:06:40,571.96
2017-02-07 22:29:03,635.9
2017-02-08 10:29:28,599.0
2017-02-08 12:01:45,650.0
2017-02-08 12:53:38,1323.0
2017-02-09 14:47:33,650.0
2017-02-09 22:05:38,699.99
2017-02-10 00:58:01,565.7
2017-02-10 01:20:59,1221.03
2017-02-10 10:19:22,3699.99
2017-02-10 10:34:36,598.9
2017-02-10 22:30:01,650.0
2017-02-11 22:47:43,699.99
2017-02-12 12:38:40,1699.99
2017-02-12 20:17:15,599.0
2017-02-12 20:37:36,6735.0
2017-02-13 10:20:42,635.9
2017-02-13 18:00:53,718.0
2017-02-13 18:38:38,1299.99
2017-02-14 10:49:41,690.0
2017-02-14 14:17:39,679.99
2017-02-14 14:28:17,960.0
2017-02-14 14:34:43,599.0
2017-02-14 19:47:01,699.99
2017-02-15 12:03:50,890.0
2017-02-15 16:27:45,620.0
2017-02-17 10:53:20,990.0
2017-02-17 22:27:53,690.0
2017-02-18 01:57:33,739.9
2017-02-20 09:42:29,649.99
2017-02-20 13:35:27,1250.0
2017-02-20 16:18:50,598.4
2017-02-21 08:40:39,636.0
2017-02-21 18:35:38,3549.0
2017-02-21 21:50:47,969.0
2017-02-22 10:21:56,869.0
2017-02-22 17:46:56,1099.0
2017-02-23 17:50:02,790.0
2017-02-23 23:40:35,623.9399999999999
2017-02-24 16:37:19,689.89
2017-02-26 01:33:51,1199.9
2017-02-27 15:39:41,1591.2
2017-02-28 11:27:39,1117.8
2017-02-28 11:52:41,1169.0
2017-02-28 19:07:02,649.0
2017-02-28 19:58:46,739.9
2017-02-28 22:19:45,1890.0
2017-03-01 11:44:37,1800.0
2017-03-01 15:17:51,757.5999999999999
2017-03-02 12:13:18,2600.0
2017-03-02 12:17:57,1250.0
2017-03-02 13:52:03,794.98
2017-03-02 18:00:16,589.0
2017-03-03 08:05:16,580.27
2017-03-03 09:41:05,649.9
2017-03-03 14:12:45,1450.0
2017-03-03 16:33:56,649.0
2017-03-03 17:42:10,650.0
2017-03-03 18:53:17,1041.0
2017-03-03 21:43:21,798.0
2017-03-04 12:47:10,1375.0
2017-03-04 14:08:26,1099.0
2017-03-04 16:23:16,1800.0
2017-03-06 19:35:21,649.9
2017-03-06 20:51:57,1420.0
2017-03-07 12:38:40,794.98
2017-03-07 16:07:57,689.7
2017-03-07 16:51:21,699.99
2017-03-08 08:58:11,809.1
2017-03-08 10:44:37,809.6999999999999
2017-03-08 14:09:17,589.96
2017-03-08 18:51:06,2999.89
2017-03-08 18:56:22,629.0
2017-03-08 21:57:09,689.89
2017-03-09 17:28:19,1029.0
2017-03-09 18:15:38,834.56
2017-03-09 23:42:58,599.97
2017-03-10 14:45:51,1099.9
2017-03-10 16:13:30,1250.0
2017-03-10 23:40:38,730.0
2017-03-11 07:26:17,739.9
2017-03-11 12:35:02,650.0
2017-03-11 12:45:00,650.0
2017-03-11 19:12:49,650.0
2017-03-11 19:23:25,689.89
2017-03-11 22:57:05,869.95
2017-03-13 07:54:19,1309.99
2017-03-13 10:18:25,1275.0
2017-03-13 21:30:52,2130.0
2017-03-13 22:32:23,680.0
2017-03-14 09:15:31,598.0
2017-03-14 15:16:42,565.0
2017-03-14 17:33:28,679.6
2017-03-14 19:19:23,649.9
2017-03-14 22:44:28,1589.0
2017-03-15 04:25:48,649.75
2017-03-15 10:48:52,689.89
2017-03-15 19:08:27,582.5
2017-03-15 22:36:29,819.0
2017-03-16 16:55:28,1199.0
2017-03-17 11:15:39,849.0
2017-03-17 13:12:05,1300.52
2017-03-17 18:38:06,1380.0
2017-03-18 14:28:34,969.0
2017-03-18 14:53:45,717.71
2017-03-18 17:56:04,2498.0
2017-03-18 20:08:04,3999.9
2017-03-20 08:48:55,849.0
2017-03-20 19:11:14,2999.89
2017-03-21 14:37:07,576.21
2017-03-21 16:54:22,1199.9
2017-03-21 18:44:58,659.0
2017-03-22 06:54:29,599.0
2017-03-22 09:32:13,636.0
2017-03-22 09:55:14,1949.9
2017-03-22 10:44:34,739.9
2017-03-22 17:51:12,686.73
2017-03-23 16:39:19,2120.39
2017-03-23 17:41:45,725.0
2017-03-23 19:47:34,1737.0
2017-03-24 15:02:41,739.9
2017-03-24 17:27:01,809.9
2017-03-25 10:17:37,589.0
2017-03-25 18:55:36,739.9
2017-03-25 21:22:15,897.0
2017-03-27 00:36:00,580.27
2017-03-27 09:07:28,738.9
2017-03-27 09:50:39,899.0
2017-03-27 11:26:48,2999.89
2017-03-27 20:17:54,580.27
2017-03-28 08:46:48,718.0
2017-03-28 19:36:58,883.57
2017-03-28 23:49:12,739.9
2017-03-29 15:06:13,664.9
2017-03-30 08:50:15,999.9
2017-03-30 10:27:46,637.0
2017-03-30 13:10:18,889.0
2017-03-31 10:32:10,730.0
2017-03-31 10:55:07,726.36
2017-03-31 17:04:13,1775.0
2017-03-31 21:40:22,2200.0
2017-04-01 10:44:01,1654.44
2017-04-01 12:40:40,585.8
2017-04-01 15:44:55,1999.0
2017-04-01 15:58:40,4799.0
2017-04-01 15:58:41,2589.0
2017-04-02 00:18:00,1596.0
2017-04-03 10:37:48,570.0
2017-04-03 14:04:19,1964.0
2017-04-03 22:00:05,631.98
2017-04-04 10:10:15,599.98
2017-04-04 11:26:31,738.9
2017-04-05 09:55:00,1420.0
2017-04-05 13:51:15,869.9
2017-04-05 15:04:14,699.99
2017-04-05 16:12:50,2951.0
2017-04-05 16:25:35,1199.9
2017-04-05 21:01:30,1399.0
2017-04-06 07:04:06,1540.0
2017-04-06 11:53:43,809.9
2017-04-06 13:44:08,2690.0
2017-04-06 15:45:10,1549.0
2017-04-06 16:50:03,899.0
2017-04-06 17:11:06,2492.5
2017-04-06 18:34:13,999.9
2017-04-06 21:07:35,2589.0
2017-04-06 22:16:10,809.1
2017-04-07 13:01:34,849.99
2017-04-07 13:33:24,830.51
2017-04-07 19:21:43,799.0
2017-04-07 23:16:09,1609.9
2017-04-08 17:02:22,975.0
2017-04-09 20:51:23,719.0
2017-04-10 11:18:24,600.0
2017-04-10 17:10:58,1375.0
2017-04-10 23:12:09,566.88
2017-04-10 23:29:46,599.0
2017-04-11 21:30:10,1140.9
2017-04-12 13:45:31,620.1
2017-04-13 01:42:36,793.42
2017-04-13 14:08:37,729.0
2017-04-13 15:03:34,799.98
2017-04-13 20:32:27,680.0
2017-04-14 15:57:14,849.0
2017-04-14 16:11:03,1140.9
2017-04-15 09:42:38,998.9
2017-04-15 10:32:56,799.95
2017-04-15 12:11:01,843.0
2017-04-15 14:40:01,959.99
2017-04-17 18:22:04,1449.8
2017-04-18 17:23:33,619.8
2017-04-18 18:17:32,969.0
2017-04-18 18:49:22,999.99
2017-04-18 18:50:13,4690.0
2017-04-18 20:37:26,3999.0
2017-04-18 23:38:18,849.0
2017-04-19 16:01:21,799.0
2017-04-19 17:50:59,699.0
2017-04-20 08:30:40,620.1
2017-04-20 10:20:35,849.0
2017-04-20 13:34:27,594.0
2017-04-20 19:08:42,689.0
2017-04-21 00:11:35,899.8
2017-04-22 10:30:14,990.0
2017-04-22 13:55:16,689.9
2017-04-22 17:16:31,669.0
2017-04-22 18:37:44,999.99
2017-04-22 18:45:59,689.89
2017-04-23 00:01:25,958.99
2017-04-23 22:45:21,760.0
2017-04-24 09:51:21,1854.0
2017-04-24 19:52:11,568.45
2017-04-25 10:48:47,700.0
2017-04-25 13:46:24,858.0
2017-04-25 14:58:48,729.9
2017-04-25 17:25:23,593.36
2017-04-26 16:23:04,1740.0
2017-04-27 11:00:31,589.9
2017-04-27 16:06:35,849.0
2017-04-27 16:51:17,594.21
2017-04-27 22:05:13,589.9
2017-04-28 11:32:58,864.72
2017-04-28 14:41:39,859.0
2017-04-28 15:06:58,729.99
2017-04-28 15:54:22,1499.8
2017-04-28 18:29:29,700.0
2017-04-29 08:31:54,1653.88
2017-04-29 21:13:50,589.9
2017-04-29 21:24:41,585.0
2017-05-01 19:05:18,629.9
2017-05-01 19:27:31,729.0
2017-05-02 01:58:38,620.1
2017-05-02 10:18:30,1169.44
2017-05-02 16:01:55,809.1
2017-05-02 16:49:55,899.0
2017-05-04 01:04:02,799.0
2017-05-04 17:27:01,849.0
2017-05-05 14:47:40,966.0
2017-05-05 16:49:28,990.0
2017-05-05 20:33:45,1299.99
2017-05-06 11:54:20,679.0
2017-05-06 12:28:42,798.0
2017-05-06 15:22:18,2249.0
2017-05-06 19:58:48,1697.0
2017-05-07 12:42:56,1197.9
2017-05-07 16:47:29,958.99
2017-05-07 17:16:27,1899.12
2017-05-07 21:40:09,579.75
2017-05-07 22:23:30,1820.0
2017-05-08 10:35:42,699.99
2017-05-08 14:59:40,677.9399999999999
2017-05-08 16:25:25,589.99
2017-05-08 23:55:09,999.9
2017-05-09 09:32:59,1158.25
2017-05-09 11:20:30,1618.2
2017-05-09 11:30:18,749.9399999999999
2017-05-09 12:36:05,1199.9
2017-05-09 14:33:43,755.6
2017-05-09 14:41:10,755.6
2017-05-09 14:46:34,2740.0
2017-05-10 09:00:07,684.89
2017-05-10 13:19:56,799.0
2017-05-10 15:05:47,3597.0
2017-05-10 15:24:16,809.1
2017-05-10 16:57:39,572.0
2017-05-10 17:04:35,1878.33
2017-05-10 20:31:02,599.9
2017-05-11 02:34:52,633.14
2017-05-11 14:52:11,889.99
2017-05-11 14:58:59,1129.34
2017-05-11 17:30:39,1308.0
2017-05-11 19:17:49,1520.0
2017-05-13 11:44:27,749.0
2017-05-14 06:20:25,669.0
2017-05-14 13:56:56,599.9
2017-05-14 15:56:59,1086.76
2017-05-14 19:52:34,961.6
2017-05-14 22:58:59,629.9
2017-05-14 23:14:21,599.99
2017-05-15 00:45:02,899.8
2017-05-15 09:47:25,1440.0
2017-05-15 10:17:58,626.7
2017-05-15 11:37:20,689.99
2017-05-15 20:09:57,569.95
2017-05-16 00:08:14,1000.0
2017-05-16 09:53:59,889.9
2017-05-16 10:55:20,659.97
2017-05-16 14:10:44,689.0
2017-05-16 16:20:43,629.99
2017-05-16 17:42:20,2799.0
2017-05-17 09:44:13,655.0
2017-05-17 11:36:51,2109.9
2017-05-17 12:50:13,1199.9
2017-05-17 18:47:02,1250.0
2017-05-18 08:40:01,773.5
2017-05-18 09:34:55,665.56
2017-05-18 12:26:29,899.99
2017-05-18 15:38:31,835.6
2017-05-18 18:36:43,775.0
2017-05-18 23:25:09,789.99
2017-05-19 14:45:14,867.3000000000001
2017-05-19 22:46:23,759.0
2017-05-20 00:04:17,869.97
2017-05-20 16:07:06,665.54
2017-05-21 08:05:33,740.0
2017-05-21 15:18:54,849.0
2017-05-21 15:57:33,1199.99
2017-05-21 20:15:25,795.0
2017-05-22 12:58:59,589.0
2017-05-22 16:17:30,999.0
2017-05-22 17:47:01,760.0
2017-05-22 18:28:29,760.0
2017-05-22 18:54:48,849.0
2017-05-22 22:10:22,1799.0
2017-05-22 22:38:58,1299.99
2017-05-22 23:21:58,578.9
2017-05-23 08:23:07,1899.12
2017-05-23 19:52:27,779.0
2017-05-23 21:10:31,845.0
2017-05-24 14:10:06,669.0
2017-05-24 16:49:44,759.0
2017-05-24 18:14:34,6499.0
2017-05-25 02:07:32,713.7
2017-05-25 07:49:44,599.0
2017-05-25 09:46:06,594.0
2017-05-25 11:52:24,1197.9
2017-05-25 16:09:40,871.62
2017-05-25 17:10:19,790.9
2017-05-26 07:36:03,834.56
2017-05-27 10:44:41,1036.0
2017-05-27 12:54:36,572.0
2017-05-27 13:38:26,669.0
2017-05-27 23:26:40,1672.0
2017-05-29 03:13:00,739.9
2017-05-29 12:01:24,590.82
2017-05-29 14:06:33,723.74
2017-05-29 23:05:45,1199.99
2017-05-30 08:48:18,1449.0
2017-05-30 12:05:05,1099.98
2017-05-30 12:41:01,890.0
2017-05-30 18:02:17,977.5
2017-05-31 02:25:24,639.9
2017-05-31 11:07:58,1850.0
2017-05-31 12:51:54,1039.48
2017-05-31 18:30:10,1359.0
2017-05-31 21:55:40,599.0
2017-05-31 22:18:19,845.0
2017-06-01 12:05:45,1299.99
2017-06-01 12:30:35,1159.0
2017-06-01 12:56:27,589.0
2017-06-01 13:19:02,999.99
2017-06-01 15:30:51,1500.0
2017-06-01 16:53:03,736.0
2017-06-01 17:48:05,572.0
2017-06-02 09:19:00,2649.0
2017-06-02 16:17:33,802.14
2017-06-02 17:48:30,572.0
2017-06-02 23:28:04,726.35
2017-06-03 10:16:52,1228.5
2017-06-04 15:39:48,845.0
2017-06-04 17:22:51,845.0
2017-06-04 18:45:18,599.9
2017-06-04 21:33:39,1769.0
2017-06-05 13:36:53,1199.9
2017-06-05 16:31:46,629.0
2017-06-05 19:38:57,2649.0
2017-06-05 20:52:34,2999.89
2017-06-05 21:01:22,590.82
2017-06-05 22:38:53,599.0
2017-06-05 23:26:27,642.0
2017-06-06 12:34:53,629.0
2017-06-06 21:42:04,759.0
2017-06-07 16:25:46,594.21
2017-06-08 10:49:42,796.0
2017-06-08 12:14:33,897.0
2017-06-08 20:16:48,750.5
2017-06-08 21:00:36,1570.0
2017-06-08 22:46:23,804.48
2017-06-09 14:56:30,1160.0
2017-06-09 15:46:17,788.42
2017-06-09 16:40:56,966.0
2017-06-09 17:27:45,779.0
2017-06-09 17:57:38,999.99
2017-06-09 18:09:35,699.0
2017-06-11 14:40:44,616.8
2017-06-11 17:09:52,572.0
2017-06-11 18:01:24,1104.44
2017-06-12 11:00:50,899.04
2017-06-12 12:26:02,749.9
2017-06-12 15:31:06,677.6
2017-06-13 03:31:45,570.9
2017-06-13 15:06:57,599.9
2017-06-14 01:00:14,899.0
2017-06-14 01:28:54,989.99
2017-06-14 02:03:11,575.99
2017-06-14 08:37:39,572.0
2017-06-14 13:59:35,1585.83
2017-06-14 14:59:53,1999.99
2017-06-14 15:29:08,1999.99
2017-06-14 16:07:23,688.0
2017-06-15 14:11:57,754.0
2017-06-15 17:23:29,1199.9
2017-06-15 20:11:55,570.0
2017-06-16 01:38:26,1999.99
2017-06-16 12:11:55,667.0
2017-06-16 13:25:24,729.0
2017-06-17 15:26:32,780.0
2017-06-17 21:58:41,1999.99
2017-06-18 12:16:28,1999.99
2017-06-18 17:22:09,1999.99
2017-06-18 18:57:04,2690.0
2017-06-18 22:34:32,590.82
2017-06-18 23:14:38,1999.99
2017-06-19 00:13:35,690.0
2017-06-19 09:59:58,1999.99
2017-06-19 14:31:01,1890.0
2017-06-20 10:53:15,572.0
2017-06-20 14:53:28,860.0
2017-06-21 09:02:30,699.0
2017-06-21 13:53:48,1999.99
